id,location,address,area_m2,rooms,price_$,built_year,for_sale,total_rooms,total_households,average_area_m2,average_price_$,oldest_built_year
1,Tashkent,1st house, Tashkent,275,5,183000,2002,yes,534,100,209.85,139210.0,1987
2,Samarkand,2nd house, Samarkand,162,4,97000,1999,no,534,100,209.85,139210.0,1987
3,Bukhara,3rd house, Bukhara,310,7,225000,2010,yes,534,100,209.85,139210.0,1987
4,Andijan,4th house, Andijan,95,3,65000,2018,yes,534,100,209.85,139210.0,1987
5,Namangan,5th house, Namangan,180,6,120000,1990,no,534,100,209.85,139210.0,1987
6,Fergana,6th house, Fergana,145,4,89000,2015,yes,534,100,209.85,139210.0,1987
7,Khorezm,7th house, Khorezm,260,8,205000,1996,no,534,100,209.85,139210.0,1987
8,Navoi,8th house, Navoi,200,5,155000,2012,yes,534,100,209.85,139210.0,1987
9,Kashkadarya,9th house, Kashkadarya,85,3,52000,2019,no,534,100,209.85,139210.0,1987
10,Surkhandarya,10th house, Surkhandarya,220,6,175000,2005,yes,534,100,209.85,139210.0,1987
11,Tashkent,11th house, Tashkent,305,8,245000,1994,yes,534,100,209.85,139210.0,1987
12,Samarkand,12th house, Samarkand,120,3,73000,2017,no,534,100,209.85,139210.0,1987
13,Bukhara,13th house, Bukhara,180,4,111000,2011,yes,534,100,209.85,139210.0,1987
14,Andijan,14th house, Andijan,210,5,135000,2008,no,534,100,209.85,139210.0,1987
15,Namangan,15th house, Namangan,260,6,190000,1995,yes,534,100,209.85,139210.0,1987
16,Fergana,16th house, Fergana,175,5,105000,2010,yes,534,100,209.85,139210.0,1987
17,Khorezm,17th house, Khorezm,155,4,87000,2020,no,534,100,209.85,139210.0,1987
18,Navoi,18th house, Navoi,295,7,225000,1992,yes,534,100,209.85,139210.0,1987
19,Kashkadarya,19th house, Kashkadarya,165,5,132000,2014,no,534,100,209.85,139210.0,1987
20,Surkhandarya,20th house, Surkhandarya,250,6,185000,2001,yes,534,100,209.85,139210.0,1987
21,Tashkent,21st house, Tashkent,190,4,110000,2019,yes,534,100,209.85,139210.0,1987
22,Samarkand,22nd house, Samarkand,140,3,78000,1998,no,534,100,209.85,139210.0,1987
23,Bukhara,23rd house, Bukhara,315,9,260000,2003,yes,534,100,209.85,139210.0,1987
24,Andijan,24th house, Andijan,200,5,150000,2016,no,534,100,209.85,139210.0,1987
25,Namangan,25th house, Namangan,125,3,69000,1991,yes,534,100,209.85,139210.0,1987
26,Fergana,26th house, Fergana,175,4,92000,2013,yes,534,100,209.85,139210.0,1987
27,Khorezm,27th house, Khorezm,235,7,205000,1995,no,534,100,209.85,139210.0,1987
28,Navoi,28th house, Navoi,305,8,235000,1987,yes,534,100,209.85,139210.0,1987
29,Kashkadarya,29th house, Kashkadarya,165,5,128000,2009,no,534,100,209.85,139210.0,1987
30,Surkhandarya,30th house, Surkhandarya,280,7,210000,1993,yes,534,100,209.85,139210.0,1987
31,Tashkent,31st house, Tashkent,155,4,97000,2015,no,534,100,209.85,139210.0,1987
32,Samarkand,32nd house, Samarkand,235,7,175000,2004,yes,534,100,209.85,139210.0,1987
33,Bukhara,33rd house, Bukhara,180,5,108000,1990,no,534,100,209.85,139210.0,1987
34,Andijan,34th house, Andijan,260,8,195000,2012,yes,534,100,209.85,139210.0,1987
35,Namangan,35th house, Namangan,120,3,64000,2019,yes,534,100,209.85,139210.0,1987
36,Fergana,36th house, Fergana,240,6,168000,1996,no,534,100,209.85,139210.0,1987
37,Khorezm,37th house, Khorezm,180,5,99000,2009,yes,534,100,209.85,139210.0,1987
38,Navoi,38th house, Navoi,205,5,142000,2002,no,534,100,209.85,139210.0,1987
39,Kashkadarya,39th house, Kashkadarya,300,7,223000,2011,yes,534,100,209.85,139210.0,1987
40,Surkhandarya,40th house, Surkhandarya,190,4,111000,2018,yes,534,100,209.85,139210.0,1987
